id,product-name,description,category,subcategory,brand,product-ratings,size,sex,price,image
42, forever glam by Pantaloons bellies for women, it's good, Lifestyle, footwear,Pantaloons,3.6,N, women,374,
43, Nikon D 3400 DSLR camera body with dual lens:af-p DX nikkor 18-55, it's alright, electronics, cameras,nikkon,3.8,N,N,37990,
44, noise play V-log  sports and action camera,its alright,Electronics,cameras,v log,4,N,N,6999,
45, Canon EOS 1300 D DSLR camera body with single lens EF S 18-55 IS II( 16GB SD card + carry case) ,its good,Electronics,cameras,canon,4,N,N,25490,
46, HP Deskjet Ink advantage 3835 All-in-One multifunction wireless printer,its good,Electronics,printers,Hp,3.9,N,N,5999,
47, HP Deskjet 2131 All-in-one printer,its alright,Electronics,printers,hp,3.8,N,N,2799,
48, LG 18.5 inch HD LED backlit monitor,its good,Electronics,monitor,LG,3.7,N,N,4399,
49, Zebronics 16 inch full HD monitor,its alright,Electronics,monitor,zebronics,3.7,N,N,3399,
50, Samsung 24 inch curved full HD LED backlit gaming monitor,very good,Electronics,monitor,Samsung,3.6,N,N,17999,
51,JBL T250SI Headphone,it's very good,Electronics,headphone,JBL,4,N,N,799,
52,Puma Zenith IDP IDP Sports for Men(Black),very good,Lifestyle,shoe,Puma,4.2,N,Male,1979,
53,"Redmi Note 5 Pro (Black,64 GB)(4 GB RAM)",excellent,Electronics,Mobile,Redmi,4.5,N,N,14999,
54,Lenovo KM4802 USB 2.0 Keyboard and Mouse Combo(Black),it's good,Electronics,Keyboard,Lenovo,4.2,N,N,800,
55,Forever is True,it's good,Books,Books,,4.5,N,N,170,
56,Mi LED Smart TV 4A 80 cm (32),excellent,Electronics,Television,Mi,4.3,N,N,13999,
57,"Intex 11000 mAh Power Bank (IT-PB11K)(White,Lithium-ion)",it's very good,Electronics,Power banks,Intex,4,N,N,799,
58,Sony Micro Vault USM16GR 16 GB Pen Drive,its very good,Electronics,Pen drives,Sony,4,N,N,399,
59,HP v150w 16 GB Pen Drive(Black),it's good,Electronics,Pen drives,HP,4.2,N,N,469,
60,Sandisk iXpand Mini Flash Drive 32 GB Pen Drive (Grey),excellent,Electronics,Pen drives,SanDisk,4.3,N,N,2369,
61,"Let Us C 15 Edition (English,Paperback,Yashavant Kanetkar)",excellent,Books,Books,,4.3,N,N,297,
62,Whirlpool 6.2 kg Fully Automatic Top Load Washing Machine Grey(WM Classic Plus 621S),it's good,Electronics,Washing Machine,Whirlpools,4.2,N,N,12990,
63, Philips BT1212/15 Beard Trimmer (Green),very good,Electronics,Trimmer,Philips,4.1,N,Male,849,
64,Newport Slim Men's Dark Blue Jeans,very good,fashion ,Clothing,Newport,3.2,N,male,449,
65,Ragzo slim Men Multicolor Jeans(pack of 30),it's good,fashion ,Clothing,Ragzo ,4,N,Male,1990,
66,Samsung 192 L Direct Cool Single Door 2 star Refrigerator(Tender Lily Red),it’s very good,Electronics,Refrigerator,Samsung,4.2,N,N,12050,
67,"Asus Zenfone Max Pro M1(Grey,64 GB)(6 GB RAM)",excellent,Electronics,Mobiles,Asus,4.5,N,N,14999,
68,"Samsung Galaxy On6(Black,64 GB)(4 GB RAm)",excellent,Electronics,Mobiles,Samsung,4.2,N,N,14490,
69,Sofame Diana Fabric 3 Seater Sofa(Finish Color-Camel),it's very good,Lifestyle,sofa ,Sofame,4.8,N,N,19999,
70,MUKH Alloy Jewel Set(Gold),it's very good,fashion ,Jewellery Set,Mukh Alloy,4.5,N,N,319,
71,Avar Box Rope Chain Yellow Gold Precious Chain(18kt),excellent,fashion ,Precious Chain,Avar,4.7,N,N,10632,
72,Chemistry CM5RGL.8.8 Watch -For Women,it’s good,fashion ,watches,Chemistry,4,N,N,890,
73,Dell KB 216 Wired USB Desktop Keyboard(Black),it's very good,Electronics,Keyboard,Dell,4.1,N,N,630,
74,"Vivo Y83(Gold, 32 GB) (4 GB RAM)",it's good,Electronics,mobiles,Vivo,4.4,N,N,14990,
75,Samsung 6.2 kg Fully Automatic Top Load Washing Machine Grey(WA62M4100HY/TL),it’s very good,Electronics,Washing Machine,Samsung,4.4,N,N,13290,
76,head & shoulders' 2 in 1 sampoo + conditioner(675 ml),it's good,beauty and personal care,sampoo,head & shoulders',4,N,N,316,
77,pantene oil replacement,its good,beauty and personal care,oil replacement,pantene,4.1,N,N,150,
78,set wet beard styling cream hair styler,its good,beauty and personal care,hair cream,set wet,4,N,male,134,
